INDIAN ELECTIONS-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STATE ,   CONSTITUENCY,,  NAME,WINNER,   PARTY,  SYMBOL, GENDER,    AGE,       CATEGORY,,      EDUCATION,,          ASSESTS,,    POSTAL VOTES,       LIABILITIES,     TOTAL VOTES,,,,,,,OVERALL, TOTAL VOTES POLLED,,,        MARGIN,
ANDHRA PRADESH,ANAKAPALLE,,C.M.RAMESH,1,BJP,LOTUS,MALE,58,HINDU,,12TH PASS,,"Rs 4,97,60,24,996 ~497 Cr+",,,"Rs 1,01,94,77,007 ~101 Crore",762069,,,,,,,,,,,296530,
ANDHRA PRADESH,RAJAMUNDRY,,DAGGUBATI PURANDESHWARI,1,BJP,LOTUS,FEMALE,67,HINDU,,GRADUATE,,"Rs 62,50,41,146 ~62 Crore+",,,"Rs 6,98,60,440 ~6 Crore+",726515,,,,,,,,,,,239139,
ANDHRA PRADESH,NARSAPURAM,,BHUPATHI RAJU SRINIVASA VARMA ,1,BJP,LOTUS,MALE,56,HINDU,,12TH PASS,,"Rs 7,16,64,809 ~7 Crore+",,,"Rs 1,69,26,961 ~1 Crore+",707343,,,,,,,,,,,276802,
ARUNANCHAL PRADESH,ARUNANCHAL WEST,,KIREN RIJIJU,1,BJP,LOTUS,MALE,53,BUDDHIST,,GRADUATE,,,NIL,,NIL,205417,,,,,,,100738,,,,34561,
ARUNNACHAL PRADESH,ARUNANCHAL EAST,,TAPIR GAO,1,BJP,LOTUS,MALE,59,HINDU,,POST GRADUATE,,"Rs 15,05,37,706 ~15 Crore+",,,NIL,145581,,,,,,,,,,,30421,
ARUNANCHAL PRADESH,ARUNANCHAL EAST,,BOSIRAM SRIRAM,0,INC,HAND,MALE,57,HINDU,,12TH PASS,,"Rs 17,44,89,335 ~17 Crore+",,,"Rs 12,11,052.51 ~12 Lacs+",115160,,,,,,,,,,,30421,
ARUNANCHAL PRADESH,ARUNANCHAL EAST,,TAMAT GAMOH,0,INDEPENDENT,NIL,MALE,55,NIL,,GRADUATE,,NIL,,,NIL,27603,,,,,,,,,,,117978,
ARUNANCHAL PRADESH,ARUNANCHAL EAST,,OMAK NITIK,0,INDEPENDENT,NIL,MALE,30,HINDU,,GRADUATE,,"Rs 10,36,674 ~10 Lacs+",,,NIL,9369,,,,,,,136212,,,,136212,
ARUNANCHAL PRADESH,ARUNANCHAL EAST,,BANDEY MILI,0,DEMOCRATIC,NIL,MALE,43,NIL,,12TH PASS,,"Rs 3,47,40,988 ~3 Crore+",,,NIL,6622,,,,,,,138959,,,,138959,
ASSAM,DARRANG-UDALGURI,,DILIP SAIKIA,1,BJP,LOTUS,MALE,50,HINDU,,GRADUATE,,"Rs 2,64,42,931 ~2 Crore+",,,"Rs 37,30,107 ~37 Lacs+",868387,,,,,,,,,,,329012,
ASSAM,DARRANG-UDALGURI,,MADHAB RAJBANSANGHI,0,INC,HAND,MALE,67,HINDU,,GRADUATE,,"Rs 1,31,55,192 ~1 Crore+",,,"Rs 12,59,457 ~12 Lacs+",539375,,,,,,,,,,,329012,
ASSAM,DARRANG-UDALGURI,,DURGADAS BORO,0,BODOLAND PEOPLES FRONT,NIL,MALE,65,HINDU,,GRADUATE,,"Rs 3,20,53,278 ~3 Crore+",,,NIL,310574,,,,,,,,,,,557813,
ASSAM,DARRANG-UDALGURI,,AROON BAROODA,0,BHARATIYA JAWAN KISAN PARTY,NIL,MALE,67,MUSLIM,,POST GRADUATE,,"Rs 61,10,000 ~61 Lacs+",,,NIL,12563,,,,,,,,,,,855824,
ASSAM ,GUWAHATI,,BIJULI KALITA MEDHI,1,BJP,LOTUS,FEMALE,45,HINDU,,POST GRADUATE,,"Rs 1,61,89,751 ~1 Crore+",,,NIL,894887,,,,,,,,,,,251090,
ASSAM,GUWAHATI,,MIRA BORTHAKUR GOSWAMI,0,INC,HAND,FEMALE,51,HINDU,,GRADUATE,,"Rs 2,37,44,481 ~2 Crore+",,,"Rs 7,85,755 ~7 Lacs+",643797,,,,,,,,,,,-251090,
ASSAM,GUWAHATI,,DIPAK KR BORO,0,VOTERS PARTY INTERNATIONAL,NIL,MALE,41,NIL,,12TH PASS,,"Rs 1,05,000 ~1 Lacs+",,,NIL,8548,,,,,,,,,,,-886339,
ASSAM,DIPHU,,AMARSING TISSO,1,BJP,LOTUS,MALE,56,HINDHU,,12TH PASS,,"Rs 22,78,63,561 ~22 Crore+",,,"Rs 5,40,75,091 ~5 Crore+",334620,,,,,,,,,,,147603,
ASSAM,DIPHU,,J. I. KATHAR,0,INDEPENDENT,NIL,MALE,73,NIL,,POST GRADUATE,,"Rs 3,02,95,873 ~3 Crore+",,,NIL,18707,,,,,,,,,,,-147603,
ASSAM,DIPHU,,JOY RAM ENGLENG,0,INC,HAND,MALE,64,NIL,,10TH PASS,,"Rs 76,03,228 ~76 Lacs+",,,"Rs 69,00,000 ~69 Lacs+",124019,,,,,,,,,,,-210601,
ASSAM,KARIMGANJ,,KRIPANATH MALLAH,1,BJP,LOTUS,MALE,50,HINDU,,GRADUATE,,"Rs 1,88,62,404 ~1 Crore+",,,"Rs 63,14,782 ~63 Lacs+",545093,,,,,,,,,,,18360,
ASSAM,KARIMGANJ,,HAFIZ RASHID AHMED CHOUDHURY,0,INC,HAND,MALE,71,MUSLIM,,POST GRADUATE,,"Rs 4,79,88,891 ~4 Crore+",,,NIL,526733,,,,,,,,,,,-18360,
BIHAR,PASCHIM CHAMPARAN,,DR SANJAY JAISWAL,1,BJP,LOTUS,MALE,58,HINDU,,POST GRADUATE,,"Rs 29,05,35,126 ~29 Crore",,,"Rs 13,525 ~13 Thou+",580421,,,,,,,,,,,136568,
BIHAR,PASCHIM CHAMPARAN,,UPENDRA,0,BSP,NIL,MALE,38,HINDU,,12TH PASS,,"Rs 3,15,000 ~3 Lacs+",,,NIL,10962,,,,,,,,,,,-569459,
BIHAR,NAWADA,,VIVEK THAKUR,1,BJP,LOTUS,MALE,54,HINDU,,POST GRADUATE,,"Rs 5,05,66,297 ~5 Crore+",,,"Rs 1,04,44,564 ~1 Crore+",410608,,,,,,,,,,,67670,
BIHAR,NAWADA,,SHRAWAN KUMAR,0,RASHTRIYA JANATA DAL,NIL,MALE,50,HINDU,,10TH PASS,,"Rs 6,90,99,613 ~6 Crore+",,,"Rs 2,33,40,492 ~2 Crore+",342938,,,,,,,,,,,-67670,
GOA,NORTH GOA,,SHRIPAD YESSO NAIK,1,BJP,LOTUS,MALE,71,HINDU,,GRADUATE,,"Rs 10,86,83,533 ~10 Crore+",,,"Rs 5,08,675 ~5 Lacs+",257326,,,,,,,,,,,116015,
GOA,NORTH GOA,,RAMAKANT KHALAP,0,INC,HAND,MALE,77,HINDU,,GRADUATE,,"Rs 17,97,96,602 ~17 Crore+",,,NIL,141311,,,,,,,,,,,-116015,
KACHCHH,GUJURAT,,CHAVDA VINOD LAKHAMSHI,1,BJP,LOTUS,MALE,45,HINDU,,POST GRADUATE,,"Rs 7,09,80,147 ~7 Crore+",,,"Rs 1,56,05,895 ~1 Crore+",659574,,,,,,,,,,,268782,
KACHCHH,GUJURAT,,NITESH PARBATBHAI LALAN (MATANG),0,INC,HAND,MALE,30,HINDU,,12TH PASS,,"Rs 37,60,261 ~37 Lacs+",,,NIL,390287,,,,,,,,,,,-268782,
PATAN,GUJURAT,,DABHI BHARATSINHJI SHANKARJI,1,BJP,LOTUS,MALE,69,HINDU,,GRADUATE,,"Rs 6,84,30,049 ~6 Crore+",,,"Rs 29,57,861 ~29 Lacs+",591947,,,,,,,,,,,31876,
PATAN,GUJURAT,,CHANDANJI TALAJI THAKOR,0,INC,HAND,MALE,51,HINDU,,10TH PASS,,"Rs 13,72,02,075 ~13 Crore+",,,"Rs 9,57,65,693 ~9 Crore+",560071,,,,,,,,,,,31876,
PATAN,GUJURAT,,BALVANT CHHATRALIYA,0,BSP,NIL,MALE,42,HINDU,,10TH PASS,,"Rs 8,13,75,000 ~8 Crore+",,,NIL,5865,,,,,,,,,,,-586082,
GANDHINAGAR,GUJURAT,,AMIT SHAH,1,BJP,LOTUS,MALE,59,HINDU,,12TH PASS,,"Rs 65,67,12,498 ~65 Crore+",,,"Rs 42,09,587 ~42 Lacs+",1010972,,,,,,,,,,,744716,
GANDHINAGAR,GUJURAT,,SONAL RAMANBHAI PATEL,0,INC,HAND,FEMALE,64,HINDU,,POST GRADUATE,,"Rs 17,59,84,810 ~17 Crore+",,,"Rs 1,48,03,218 ~1 Crore+",266256,,,,,,,,,,,-744716,
KANGRA,HIMACHAL PRADESH,,DR RAJEEV BHARDWAJ,1,BJP,LOTUS,MALE,62,HINDU,,GRADUATE,,"Rs 5,87,23,886 ~5 Crore+",,,"Rs 4,24,821 ~4 Lacs+",632793,,,,,,,,,,,251895,
GUROGOAN,HARYANA,,RAO INDERJIT SINGH,1,BJP,LOTUS,MALE,74,HINDU,,GRADUATE,,"Rs 1,21,54,22,868 ~121 Crore",,,"Rs 13,36,70,844 ~13 Crore+",808336,,,,,,,,,,,75079,
GUROGOAN,HARYANA,,RAJ BABBAR,0,INC,HAND,MALE,71,HINDU,,GRADUATE,,"Rs 29,91,44,010 ~29 Crore+",,,"Rs 2,73,53,285 ~2 Crore+",733257,,,,,,,,,,,-75079,
FARIDABAD,HARYANA,,KRISHAN PAL,1,BJP,LOTUS,MALE,67,HINDU,,GRADUATE,,"Rs 62,58,15,843 ~62 Crore+",,,"Rs 3,98,47,200 ~3 Crore+",788569,,,,,,,,,,,172914,
FARIDABAD,HARYANA,,MAHENDER PRATAP SINGH,0,INC,HAND,MALE,79,SIKH,,12TH PASS,,"Rs 90,44,74,899 ~90 Crore+",,,NIL,615655,,,,,,,,,,,-172914,
BIJAPUR,KARNATAKA,,RAMESH JIGAJINAGI,1,BJP,LOTUS,MALE,71,HINDU,,GRADUATE,,"Rs 51,63,15,994 ~51 Crore+",,,"Rs 6,81,16,765 ~6 Crore+",672781,,,,,,,,,,,77229,
BIJAPUR,KARNATAKA,,RAJU ALAGUR.`,0,INC,HAND,MALE,64,HINDU,,POST GRADUATE,,"Rs 13,99,67,720 ~13 Crore+",,,NIL,595552,,,,,,,,,,,-77229,
BIJAPUR,KARNATAKA,,GANAPATI RATHOD (HANJAGI),0,KARNATAKA RASHTRA SAMITHI,NIL,MALE,44,HINDU,,NIL,,"Rs 28,82,500 ~28 Lacs+",,,"Rs 5,10,000 ~5 Lacs+",7691,,,,,,,,,,,-665090,
DHARWAD,KARNATAKA,,PRALHAD JOSHI,1,BJP,LOTUS,MALE,61,HINDU,,GRADUATE,,"	Rs 21,09,60,953 ~21 Crore+",,,"Rs 8,01,23,332 ~8 Crore+",716231,,,,,,,,,,,97324,
DHARWAD,KARNATAKA,,VINOD ASOOTI,0,INC,HAND,MALE,34,HINDU,,GRADUATE,,"Rs 16,19,58,107 ~16 Crore+",,,"Rs 4,50,54,582 ~4 Crore+",618907,,,,,,,,,,,-97324,
UTTARA KARNATAKA,KARNATAKA,,VISHWESHWAR HEGDE KAGERI,1,BJP,LOTUS,MALE,63,HINDU,,GRADUATE,,"Rs 16,74,09,004 ~16 Crore+",,,NIL,782495,,,,,,,,,,,337428,
UTTARA KARNATAKA,KARNATAKA,,DR. ANJALI NIMBALKAR,0,INC,HAND,FEMALE,47,HINDU,,POST GRADUATE,,"Rs 15,78,17,912 ~15 Crore+",,,"Rs 91,09,952 ~91 Lacs+",445067,,,,,,,,,,,-337428,
MYSORE,KARNATAKA,,YADUVEER KRISHNADATTA CHAMARAJA WADIYAR,1,BJP,LOTUS,MALE,32,HINDU,,GRADUATE,,"Rs 9,46,88,187 ~9 Crore+",,,NIL,795503,,,,,,,,,,,139262,
MYSORE,KARNATAKA,,M. LAKSHMANA,0,INC,HAND,MALE,59,HINDU,,GRADUATE,,"Rs 3,03,60,160 ~3 Crore+",,,"	Rs 35,30,980 ~35 Lacs+",656241,,,,,,,,,,,-139262,
MYSORE,KARNATAKA,,KADAMBA NAA AMBARISH,0,Karnataka Jantha Paksha,NIL,MALE,38,HINDU,,12TH PASS,,"Rs 8,99,000 ~8 Lacs+",,,"Rs 10,65,000 ~10 Lacs+",4080,,,,,,,,,,,-791423,
AJMER,RAJASTHAN,,BHAGIRATH CHOUDHARY,1,BJP,LOTUS,MALE,69,HINDU,,12TH PASS,,"Rs 13,38,11,555 ~13 Crore+",,,"Rs 54,32,413 ~54 Lacs+",7477462,,,,,,,,,,,329991,
AJMER,RAJSATHAN,,RAMCHANDRA CHOUDHARY,0,INC,HAND,MALE,79,HINDU,,POST GRADUATE,,"Rs 99,06,249 ~99 Lacs+",,,"Rs 9,735 ~9 Thou+",4174171,,,,,,,,,,,-329991,
AJMER,RAJASTHAN,,RAMDEV,0,BSP,NIL,MALE,45,HINDU,,8THPASS,,"Rs 2,83,000 ~2 Lacs+",,,NIL,4944,,,,,,,,,,,-742518,
DHUBRI,ASSAM,,RAKIBUL HUSSAIN,1,INC,HAND,MALE,59,MUSLIM,,POST GRADUATE,,"Rs 25,29,63,888 ~25 Crore+",,,"Rs 4,36,46,481 ~4 Crore+",1471885,,,,,,,,,,,1012476,
DHUBRI,ASSAM,,MOHAMMED BADRUDDIN AJMAL,1,All India United Democratic Front,NIL,MALE,68,MUSLIM,,POST GRADUATE,,"Rs 1,55,07,16,648 ~155 Crore+",,,"Rs 1,15,75,000 ~1 Crore+",459409,,,,,,,,,,,-1012476,
THIRUVANANTHAPURAM,KERALA,,SHASHI THAROOR,1,INC,HAND,MALE,68,HINDU,,DOCTORATE,,"Rs 56,06,56,126 ~56 Crore+",,,NIL,358155,,,,,,,,,,,16077,
THIRUVANANTHAPURAM,KERALA,,RAJEEV CHANDRASEKHAR,0,BJP,LOTUS,MALE,59,HINDU,,DOCTORATE,,"Rs 86,29,73,940 ~86 Crore+",,,"Rs 21,05,36,866 ~21 Crore+",358155,,,,,,,,,,,16077,
MAHARSHTRA,AMARVATI,,BALWANT BASWANT WANKHADE,1,INC,HAND,MALE,56,HINDU,,12TH PASS,,"Rs 1,73,58,730 ~1 Crore+",,,"Rs 31,07,392 ~31 Lacs+",526271,,,,,,,,,,,19731,
MAHARSHTRA,AMARVATI,,NAVNEET RAVI RANA,0,BJP,LOTUS,FEMALE,38,HINDU,,10TH PASS,,"Rs 17,55,53,400 ~17 Crore+",,,"Rs 10,29,95,392 ~10 Crore+",506540,,,,,,,,,,,-19731,
MAHRASHTRA,SOLAPUR,,PRANITI SUSHILKUMAR SHINDE,1,INC,HAND,FEMALE,43,HINDU,,GRADUATE,,"Rs 6,60,70,402 ~6 Crore+",,,NIL,620225,,,,,,,,,,,74197,
MAHRASHTRA,SOLAPUR,,RAM VITTHAL SATPUTE,0,BJP,LOTUS,MALE,36,HINDU,,GRADUATE,,"Rs 1,01,53,186 ~1 Crore+",,,"Rs 59,92,374 ~59 Lacs+",546028,,,,,,,,,,,-74197,
TAMIL NADU,KRISHNAGIRI,,GOPINATH K,1,INC,HAND,MALE,61,HINDU,,10TH PASS,,"Rs 12,34,05,500 ~12 Crore+",,,"Rs 10,41,98,082 ~10 Crore+",492883,,,,,,,,,,,192486,
TAMIL NADU,KRISHNAGIRI,,JAYAPRAKASH V,0,AIADMK,NIL,MALE,66,HINDU,,POST GRADUATE,,"Rs 1,35,78,14,428 ~135 Crore+",,,"Rs 4,36,04,466 ~4 Crore+",300397,,,,,,,,,,,-192486,
TAMIL NADU,CUDDALORE,,M.K. VISHNUPRASAD,1,INC,HAND,MALE,51,HINDU,,GRADUATE,,"	Rs 25,19,78,580 ~25 Crore+",,,"Rs 5,27,21,862 ~5 Crore+",455053,,,,,,,,,,,185896,
TAMIL NADU ,CUDDALORE,,P. SIVAKOZHUNDU,0,DMDK,NIL,MALE,58,HINDU,,5THPASS,,"Rs 84,08,000 ~84 Lacs+",,,"Rs 20,00,000 ~20 Lacs+",269157,,,,,,,,,,,-185896,
UTTAR PRADESH,GHAZIPUR,,AFZAL ANSARI,1,SAMAJWADI PARTY,NIL,MALE,70,MUSLIM,,POST GRADUATE,,"Rs 20,76,82,224 ~20 Crore+",,,NIL,539912,,,,,,,,,,,124861,
UTTAR PRADESH,GHAZIPUR,,PARS NATH RAI,0,BJP,LOTUS,MALE,69,HINDU,,POST GRADUATE,,"Rs 6,68,24,268 ~6 Crore+",,,"Rs 87,40,793 ~87 Lacs+",415051,,,,,,,,,,,-124861,
UTTAR PRADESH,JALAUN,,NARAYAN DAS AHIRWAR,1,SAMAJWADI PARTY,NIL,MALE,63,HINDU,,GRADUATE,,"Rs 7,36,03,801 ~7 Crore+",,,"Rs 6,00,000 ~6 Lacs+",530180,,,,,,,,,,,53898,
UTTAR PRADESH,JALAUN,,BHANU PRATAP SINGH VERMA,0,BJP,LOTUS,MALE,66,HINDU,,POST GRADUATE,,"Rs 96,59,844 ~96 Lacs+",,,NIL,476282,,,,,,,,,,,-53898,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
